,label,type,count,std,mean,var,hop,packet loss,outliers,node,predicted,predicted number,correction number
0,grid_normal_2019-02-26_11:48_,normal,74,666.0533664841076,1055.1891891891892,443627.08700481296,5,63.0,3,aaaa::212:740e:e:e0e,BH,0,1
1,grid_normal_2019-02-26_11:48_,normal,79,528.8460691747003,791.1645569620254,279678.1648815319,2,60.5,3,aaaa::212:7408:8:808,BH,0,1
2,grid_normal_2019-02-26_11:48_,normal,85,810.1983024888058,1126.8588235294117,656421.2893557424,4,57.49999999999999,4,aaaa::212:740d:d:d0d,BH,0,1
3,grid_normal_2019-02-26_11:48_,normal,110,387.1718075917049,394.78545454545457,149902.00859382818,1,45.0,6,aaaa::212:7403:3:303,BH,0,1
4,grid_normal_2019-02-26_11:48_,normal,79,755.2698426495256,1116.506329113924,570432.535215839,4,60.5,5,aaaa::212:740a:a:a0a,BH,0,1
5,grid_normal_2019-02-26_11:48_,normal,87,972.0632076728893,1409.655172413793,944906.8797113069,4,56.49999999999999,4,aaaa::212:740f:f:f0f,BH,0,1
6,grid_normal_2019-02-26_11:48_,normal,58,820.3958991468467,1299.2758620689656,673049.431336963,4,71.0,4,aaaa::212:7410:10:1010,BH,0,1
7,grid_normal_2019-02-26_11:48_,normal,94,822.6306790759407,1109.3297872340424,676721.2341569435,3,53.0,4,aaaa::212:740c:c:c0c,BH,0,1
8,grid_normal_2019-02-26_11:48_,normal,75,331.59348803634265,379.024,109954.24130810812,1,62.5,3,aaaa::212:7404:4:404,BH,0,1
9,grid_normal_2019-02-26_11:48_,normal,97,503.6094704345225,902.7938144329897,253622.49871134022,3,51.5,4,aaaa::212:7406:6:606,BH,0,1
10,grid_normal_2019-02-26_11:48_,normal,109,574.3861536012699,676.5504587155963,329919.4534488617,2,45.5,6,aaaa::212:7407:7:707,BH,0,1
11,grid_normal_2019-02-26_11:48_,normal,64,935.2701539730103,1121.65625,874730.2609126985,3,68.0,1,aaaa::212:7409:9:909,BH,0,1
12,grid_normal_2019-02-26_11:48_,normal,132,348.7073007198085,506.9318181818182,121596.78157529494,2,34.0,7,aaaa::212:7402:2:202,normal,1,1
13,grid_normal_2019-02-26_11:48_,normal,108,744.4537683464711,952.7314814814815,554211.4132052612,3,46.0,5,aaaa::212:740b:b:b0b,BH,0,1
14,grid_normal_2019-02-26_11:48_,normal,128,535.0383701354739,701.7890625,286266.0575172244,2,36.0,8,aaaa::212:7405:5:505,normal,1,1
15,grid_normal_2019-02-26_11:48_,normal,57,844.4253911554711,1448.3859649122808,713054.2412280702,5,71.5,5,aaaa::212:7411:11:1111,BH,0,1
16,grid_normal_2019-02-26_11:10_,normal,163,305.8908248014644,344.70552147239266,93569.19669772021,2,18.5,5,aaaa::212:7402:2:202,normal,1,1
17,grid_normal_2019-02-26_11:10_,normal,104,410.3142241128563,893.8461538461538,168357.7625093353,4,48.0,6,aaaa::212:7410:10:1010,BH,0,1
18,grid_normal_2019-02-26_11:10_,normal,122,199.43422993264062,215.51803278688521,39774.01206882537,1,39.0,6,aaaa::212:7404:4:404,normal,1,1
19,grid_normal_2019-02-26_11:10_,normal,174,283.30609488521367,528.8563218390805,80262.3433991097,3,13.0,12,aaaa::212:7406:6:606,normal,1,1
20,grid_normal_2019-02-26_11:10_,normal,184,118.4021151397441,190.95217391304345,14019.060869565219,1,8.0,10,aaaa::212:7403:3:303,normal,1,1
21,grid_normal_2019-02-26_11:10_,normal,139,383.577608269893,662.8273381294964,147131.7815660515,3,30.5,8,aaaa::212:7409:9:909,normal,1,1
22,grid_normal_2019-02-26_11:10_,normal,142,283.946878196255,723.6971830985915,80625.82963739887,5,28.999999999999996,7,aaaa::212:740e:e:e0e,normal,1,1
23,grid_normal_2019-02-26_11:10_,normal,157,263.2849816168675,507.52866242038215,69318.98154499427,4,21.5,7,aaaa::212:740a:a:a0a,normal,1,1
24,grid_normal_2019-02-26_11:10_,normal,176,235.96059426407317,591.7215909090909,55677.40204545455,4,12.0,10,aaaa::212:740f:f:f0f,normal,1,1
25,grid_normal_2019-02-26_11:10_,normal,156,286.1260744492457,442.7628205128205,81868.13047973531,2,22.0,7,aaaa::212:7405:5:505,normal,1,1
26,grid_normal_2019-02-26_11:10_,normal,113,442.07423090710824,942.4601769911504,195429.62563211125,5,43.5,6,aaaa::212:7411:11:1111,BH,0,1
27,grid_normal_2019-02-26_11:10_,normal,141,347.4307387625368,624.6382978723404,120708.11823708208,3,29.5,9,aaaa::212:740c:c:c0c,normal,1,1
28,grid_normal_2019-02-26_11:10_,normal,147,291.3947787156034,425.97278911564626,84910.9170627155,2,26.5,11,aaaa::212:7408:8:808,normal,1,1
29,grid_normal_2019-02-26_11:10_,normal,135,284.56546781476635,553.7111111111111,80977.50547263683,3,32.5,7,aaaa::212:740b:b:b0b,normal,1,1
30,grid_normal_2019-02-26_11:10_,normal,171,149.23278463865745,289.72514619883043,22270.42401100791,2,14.499999999999998,9,aaaa::212:7407:7:707,normal,1,1
31,grid_normal_2019-02-26_11:10_,normal,152,288.37165105485275,677.0526315789474,83158.20913210177,4,24.0,7,aaaa::212:740d:d:d0d,normal,1,1
32,grid_normal_2019-02-19_21:23_,normal,147,119.75492806799512,129.12993197278914,14341.242796570685,1,26.5,8,aaaa::212:7403:3:303,normal,1,1
33,grid_normal_2019-02-19_21:23_,normal,79,687.2807249383579,733.0,472354.7948717949,4,60.5,3,aaaa::212:740f:f:f0f,BH,0,1
34,grid_normal_2019-02-19_21:23_,normal,134,416.9277406002818,581.1044776119403,173828.7408820559,5,33.0,8,aaaa::212:740e:e:e0e,normal,1,1
35,grid_normal_2019-02-19_21:23_,normal,82,429.87899689598413,672.670731707317,184795.9519722975,4,59.0,5,aaaa::212:7410:10:1010,BH,0,1
36,grid_normal_2019-02-19_21:23_,normal,134,374.7768213301175,396.32835820895525,140457.66580630682,3,33.0,4,aaaa::212:7406:6:606,normal,1,1
37,grid_normal_2019-02-19_21:23_,normal,113,450.9190311587972,510.716814159292,203327.97266118837,4,43.5,7,aaaa::212:740d:d:d0d,BH,0,1
38,grid_normal_2019-02-19_21:23_,normal,138,386.1807107592641,483.1666666666667,149135.5413625304,5,31.0,7,aaaa::212:740c:c:c0c,normal,1,1
39,grid_normal_2019-02-19_21:23_,normal,132,363.7685874067469,367.84090909090907,132327.58518390008,2,34.0,8,aaaa::212:7407:7:707,normal,1,1
40,grid_normal_2019-02-19_21:23_,normal,96,272.0803123740837,296.59375,74027.69638157895,2,52.0,3,aaaa::212:7408:8:808,BH,0,1
41,grid_normal_2019-02-19_21:23_,normal,130,502.66838953628087,665.3846153846154,252675.50983899823,5,35.0,9,aaaa::212:7411:11:1111,normal,1,1
42,grid_normal_2019-02-19_21:23_,normal,109,390.14156604524356,552.1743119266055,152210.44155623514,3,45.5,6,aaaa::212:7409:9:909,BH,0,1
43,grid_normal_2019-02-19_21:23_,normal,159,318.3066950500495,317.4547169811321,101319.15211368521,2,20.5,10,aaaa::212:7402:2:202,normal,1,1
44,grid_normal_2019-02-19_21:23_,normal,141,272.6967679256248,214.36170212765958,74363.52723708207,1,29.5,7,aaaa::212:7404:4:404,normal,1,1
45,grid_normal_2019-02-19_21:23_,normal,114,310.5971077524728,432.6578947368421,96470.5633442012,4,43.0,5,aaaa::212:740a:a:a0a,BH,0,1
46,grid_normal_2019-02-19_21:23_,normal,116,355.32010980914464,391.75,126252.38043478261,3,42.0,6,aaaa::212:740b:b:b0b,normal,1,1
47,grid_normal_2019-02-19_21:23_,normal,140,313.164818007084,373.75,98072.20323741007,2,30.0,6,aaaa::212:7405:5:505,normal,1,1
48,grid_normal_2019-02-26_10:29_,normal,146,471.53680270589007,818.9520547945206,222346.95630609352,4,27.0,7,aaaa::212:740a:a:a0a,normal,1,1
49,grid_normal_2019-02-26_10:29_,normal,139,281.9665468525432,285.8705035971223,79505.13354394745,1,30.5,8,aaaa::212:7404:4:404,normal,1,1
50,grid_normal_2019-02-26_10:29_,normal,139,846.0735552852227,860.726618705036,715840.4609529767,4,30.5,7,aaaa::212:740f:f:f0f,normal,1,1
51,grid_normal_2019-02-26_10:29_,normal,137,344.7337037990245,446.93430656934305,118841.32653499355,2,31.5,8,aaaa::212:7402:2:202,normal,1,1
52,grid_normal_2019-02-26_10:29_,normal,137,672.2333612929428,804.0802919708029,451897.6920352082,4,31.5,6,aaaa::212:740b:b:b0b,normal,1,1
53,grid_normal_2019-02-26_10:29_,normal,146,262.41966205501,282.21438356164384,68864.07903306565,1,27.0,8,aaaa::212:7403:3:303,normal,1,1
54,grid_normal_2019-02-26_10:29_,normal,118,762.0162106366699,1158.8050847457628,580668.7052730698,5,41.0,5,aaaa::212:7411:11:1111,normal,1,1
55,grid_normal_2019-02-26_10:29_,normal,130,407.11050512975044,592.6307692307693,165738.96338700058,2,35.0,6,aaaa::212:7405:5:505,normal,1,1
56,grid_normal_2019-02-26_10:29_,normal,108,756.0474025400156,831.2685185185185,571607.6748875044,3,46.0,6,aaaa::212:740c:c:c0c,BH,0,1
57,grid_normal_2019-02-26_10:29_,normal,109,607.1787917221973,762.4770642201835,368666.08511722746,3,45.5,6,aaaa::212:7409:9:909,BH,0,1
58,grid_normal_2019-02-26_10:29_,normal,157,735.305869711159,1062.216560509554,540674.7220316838,5,21.5,7,aaaa::212:740e:e:e0e,normal,1,1
59,grid_normal_2019-02-26_10:29_,normal,141,516.8526649877743,446.9645390070922,267136.6773049645,2,29.5,6,aaaa::212:7408:8:808,normal,1,1
60,grid_normal_2019-02-26_10:29_,normal,134,368.5766485764986,541.320895522388,135848.74587588373,2,33.0,10,aaaa::212:7407:7:707,normal,1,1
61,grid_normal_2019-02-26_10:29_,normal,144,442.37793889577983,658.9375,195698.2408216783,3,28.000000000000004,8,aaaa::212:7406:6:606,normal,1,1
62,grid_normal_2019-02-26_10:29_,normal,133,532.1295349737148,849.7142857142857,283161.84199134196,4,33.5,6,aaaa::212:7410:10:1010,normal,1,1
63,grid_normal_2019-02-26_10:29_,normal,136,544.7568256832953,955.5294117647059,296759.9991285403,4,32.0,8,aaaa::212:740d:d:d0d,normal,1,1
64,grid_normal_2019-02-26_10:53_,normal,181,313.2495745383138,609.7348066298342,98125.29594843462,3,9.5,12,aaaa::212:7406:6:606,normal,1,1
65,grid_normal_2019-02-26_10:53_,normal,150,204.74342934173242,218.14266666666668,41919.871858612976,1,25.0,8,aaaa::212:7404:4:404,normal,1,1
66,grid_normal_2019-02-26_10:53_,normal,138,329.1414298957162,769.3985507246376,108334.08087379667,5,31.0,7,aaaa::212:7411:11:1111,normal,1,1
67,grid_normal_2019-02-26_10:53_,normal,157,314.1761849014589,421.30573248407643,98706.67515923567,2,21.5,9,aaaa::212:7405:5:505,normal,1,1
68,grid_normal_2019-02-26_10:53_,normal,95,344.58679574010415,834.5368421052632,118740.05979843225,4,52.5,6,aaaa::212:7410:10:1010,BH,0,1
69,grid_normal_2019-02-26_10:53_,normal,165,220.0997593479844,511.93333333333334,48443.904065040646,3,17.5,9,aaaa::212:740b:b:b0b,normal,1,1
70,grid_normal_2019-02-26_10:53_,normal,126,349.6997446790195,880.0238095238095,122289.91142857142,5,37.0,7,aaaa::212:740e:e:e0e,normal,1,1
71,grid_normal_2019-02-26_10:53_,normal,121,437.80514915038344,848.2066115702479,191673.3486225895,3,39.5,5,aaaa::212:7409:9:909,normal,1,1
72,grid_normal_2019-02-26_10:53_,normal,142,373.64162232261407,656.7183098591549,139608.06193187495,3,28.999999999999996,6,aaaa::212:740c:c:c0c,normal,1,1
73,grid_normal_2019-02-26_10:53_,normal,139,455.4258721841995,839.2805755395683,207412.7250547388,4,30.5,8,aaaa::212:740d:d:d0d,normal,1,1
74,grid_normal_2019-02-26_10:53_,normal,175,140.8012161557419,177.94342857142857,19824.982470935956,1,12.5,9,aaaa::212:7403:3:303,normal,1,1
75,grid_normal_2019-02-26_10:53_,normal,137,182.018062673859,327.3284671532847,33130.57513954486,2,31.5,7,aaaa::212:7407:7:707,normal,1,1
76,grid_normal_2019-02-26_10:53_,normal,121,198.54271490506338,316.40495867768595,39419.209641873276,2,39.5,7,aaaa::212:7402:2:202,normal,1,1
77,grid_normal_2019-02-26_10:53_,normal,161,285.3180681274847,759.0,81406.4,4,19.5,12,aaaa::212:740a:a:a0a,normal,1,1
78,grid_normal_2019-02-26_10:53_,normal,149,243.02479422407635,385.8993288590604,59061.050607654644,2,25.5,6,aaaa::212:7408:8:808,normal,1,1
79,grid_normal_2019-02-26_10:53_,normal,140,433.72981298042794,705.6571428571428,188121.55066803697,4,30.0,5,aaaa::212:740f:f:f0f,normal,1,1
80,grid_1bh-7_2019-02-19_22:13_,BH,1,0.0,1.0,0.0,10,99.5,0,aaaa::212:740b:b:b0b,BH,0,0
81,grid_1bh-7_2019-02-19_22:13_,BH,153,184.19687189553213,299.80392156862746,33928.487616099075,2,23.5,7,aaaa::212:7407:7:707,normal,1,0
82,grid_1bh-7_2019-02-19_22:13_,BH,156,115.07904244262718,147.1224358974359,13243.18600951199,1,22.0,8,aaaa::212:7403:3:303,normal,1,0
83,grid_1bh-7_2019-02-19_22:13_,BH,151,274.11944319780173,431.3112582781457,75141.46913907284,3,24.5,7,aaaa::212:7409:9:909,normal,1,0
84,grid_1bh-7_2019-02-19_22:13_,BH,155,230.97060224945764,302.6193548387097,53347.419103477165,2,22.5,9,aaaa::212:7405:5:505,normal,1,0
85,grid_1bh-7_2019-02-19_22:13_,BH,161,241.4206717761956,312.6521739130435,58283.94076086957,2,19.5,6,aaaa::212:7408:8:808,normal,1,0
86,grid_1bh-7_2019-02-19_22:13_,BH,160,313.6547168579371,507.18125,98379.2814072327,3,20.0,7,aaaa::212:740c:c:c0c,normal,1,0
87,grid_1bh-7_2019-02-19_22:13_,BH,148,135.27528356548092,137.15608108108108,18299.40234372127,1,26.0,8,aaaa::212:7404:4:404,normal,1,0
88,grid_1bh-7_2019-02-19_22:13_,BH,138,431.73111325467505,669.2028985507246,186391.75415212105,5,31.0,3,aaaa::212:7411:11:1111,normal,1,0
89,grid_1bh-7_2019-02-19_22:13_,BH,179,128.17931681850627,180.95921787709494,16429.937260059007,2,10.5,8,aaaa::212:7402:2:202,normal,1,0
90,grid_1bh-7_2019-02-19_22:13_,BH,183,354.2326100579438,614.1803278688525,125480.7420284633,5,8.5,6,aaaa::212:740e:e:e0e,normal,1,0
91,grid_1bh-7_2019-02-19_22:13_,BH,1,0.0,1.0,0.0,10,99.5,0,aaaa::212:740f:f:f0f,BH,0,0
92,grid_1bh-7_2019-02-19_22:13_,BH,151,262.717281124262,476.4569536423841,69020.3698013245,4,24.5,8,aaaa::212:740d:d:d0d,normal,1,0
93,grid_1bh-7_2019-02-19_22:13_,BH,166,285.8071913063239,433.0301204819277,81685.75060240962,4,17.0,5,aaaa::212:740a:a:a0a,normal,1,0
94,grid_1bh-7_2019-02-19_22:13_,BH,165,255.35491293393477,345.1212121212121,65206.13155949741,3,17.5,6,aaaa::212:7406:6:606,normal,1,0
95,grid_1bh-7_2019-02-19_22:13_,BH,144,278.4584657231077,472.2083333333333,77539.11713286715,4,28.000000000000004,7,aaaa::212:7410:10:1010,normal,1,0
96,grid_1gh30-9_2019-02-20_00:12_,BH,41,213.76262478763113,473.8780487804878,45694.45975609757,5,79.5,1,aaaa::212:7411:11:1111,BH,0,0
97,grid_1gh30-9_2019-02-20_00:12_,BH,155,152.75733406347516,226.75741935483867,23334.803110180146,2,22.5,7,aaaa::212:7408:8:808,normal,1,0
98,grid_1gh30-9_2019-02-20_00:12_,BH,48,195.48205101620852,477.7916666666667,38213.23226950355,4,76.0,3,aaaa::212:740d:d:d0d,BH,0,0
99,grid_1gh30-9_2019-02-20_00:12_,BH,168,97.0899939401392,331.48809523809524,9426.466923296264,4,16.0,10,aaaa::212:7410:10:1010,normal,1,0
100,grid_1gh30-9_2019-02-20_00:12_,BH,185,142.86561668253933,337.56216216216217,20410.584430082257,4,7.5,11,aaaa::212:740f:f:f0f,normal,1,0
101,grid_1gh30-9_2019-02-20_00:12_,BH,176,152.45794608571677,379.6931818181818,23243.425324675325,5,12.0,11,aaaa::212:740e:e:e0e,normal,1,0
102,grid_1gh30-9_2019-02-20_00:12_,BH,187,46.92787503308097,84.45828877005349,2202.2254551204646,1,6.5,9,aaaa::212:7403:3:303,normal,1,0
