,label,type,count,std,mean,var,hop,packet loss,outliers,node,predicted,predicted number,correction number
103,grid_1gh30-9_2019-02-20_00:12_,BH,175,139.3095778808003,339.5314285714286,19407.158489326768,4,12.5,11,aaaa::212:740a:a:a0a,normal,1,0
104,grid_1gh30-9_2019-02-20_00:12_,BH,168,112.21534592403006,238.4404761904762,12592.28386084973,3,16.0,9,aaaa::212:740b:b:b0b,normal,1,0
105,grid_1gh30-9_2019-02-20_00:12_,BH,163,81.6909372279208,219.87116564417178,6673.409225176096,3,18.5,8,aaaa::212:7406:6:606,normal,1,0
106,grid_1gh30-9_2019-02-20_00:12_,BH,135,199.79924778146915,358.1703703703704,39919.7394140409,3,32.5,8,aaaa::212:740c:c:c0c,normal,1,0
107,grid_1gh30-9_2019-02-20_00:12_,BH,163,145.06022602502057,245.15276073619634,21042.46917443005,2,18.5,8,aaaa::212:7405:5:505,normal,1,0
108,grid_1gh30-9_2019-02-20_00:12_,BH,155,201.17229285320082,319.34193548387094,40470.291411813996,3,22.5,8,aaaa::212:7409:9:909,normal,1,0
109,grid_1gh30-9_2019-02-20_00:12_,BH,178,69.65015822923306,84.6314606741573,4851.144541357201,1,11.0,7,aaaa::212:7404:4:404,normal,1,0
110,grid_1gh30-9_2019-02-20_00:12_,BH,174,46.73525981880854,151.04080459770114,2184.1845103315395,2,13.0,6,aaaa::212:7407:7:707,normal,1,0
111,grid_1gh30-9_2019-02-20_00:12_,BH,187,118.05837194524057,163.89732620320856,13937.779186360764,2,6.5,11,aaaa::212:7402:2:202,normal,1,0
112,grid_1bh-9_2019-02-20_00:30_,BH,197,71.36980444728337,103.49340101522843,5093.648986843469,1,1.5,11,aaaa::212:7403:3:303,normal,1,0
113,grid_1bh-9_2019-02-20_00:30_,BH,149,241.96136471226725,457.3691275167785,58545.30201342281,4,25.5,7,aaaa::212:7410:10:1010,normal,1,0
114,grid_1bh-9_2019-02-20_00:30_,BH,190,149.20546650052623,305.1578947368421,22262.271233639654,3,5.0,11,aaaa::212:7406:6:606,normal,1,0
115,grid_1bh-9_2019-02-20_00:30_,BH,184,136.6706731212777,205.65217391304347,18678.87289142314,2,8.0,11,aaaa::212:7405:5:505,normal,1,0
116,grid_1bh-9_2019-02-20_00:30_,BH,196,93.01750087129402,357.96938775510205,8652.255468341184,5,2.0,10,aaaa::212:740e:e:e0e,normal,1,0
117,grid_1bh-9_2019-02-20_00:30_,BH,158,182.56441123774516,273.44303797468353,33329.764250584536,3,21.0,5,aaaa::212:740b:b:b0b,normal,1,0
118,grid_1bh-9_2019-02-20_00:30_,BH,179,153.3304257033236,302.22346368715085,23510.21944636244,3,10.5,8,aaaa::212:740c:c:c0c,normal,1,0
119,grid_1bh-9_2019-02-20_00:30_,BH,185,77.27808291299289,146.31135135135133,5971.902098707403,2,7.5,7,aaaa::212:7402:2:202,normal,1,0
120,grid_1bh-9_2019-02-20_00:30_,BH,1,0.0,1.0,0.0,10,99.5,0,aa::212:7411:11:1111,BH,0,0
121,grid_1bh-9_2019-02-20_00:30_,BH,194,141.25834605470422,212.74742268041237,19953.92033011057,2,3.0,8,aaaa::212:7407:7:707,normal,1,0
122,grid_1bh-9_2019-02-20_00:30_,BH,158,159.7651490347179,306.27848101265823,25524.902846085624,3,21.0,9,aaaa::212:7409:9:909,normal,1,0
123,grid_1bh-9_2019-02-20_00:30_,BH,167,156.8067297017681,246.31736526946108,24588.35047976336,2,16.5,13,aaaa::212:7408:8:808,normal,1,0
124,grid_1bh-9_2019-02-20_00:30_,BH,173,113.60182710231382,133.91849710982657,12905.375120984003,1,13.5,10,aaaa::212:7404:4:404,normal,1,0
125,grid_1bh-9_2019-02-20_00:30_,BH,174,148.356807985286,359.51724137931035,22009.742475583018,4,13.0,7,aaaa::212:740f:f:f0f,normal,1,0
126,grid_1bh-9_2019-02-20_00:30_,BH,1,0.0,1.0,0.0,10,99.5,0,aaaa::212:740d:d:d0d,BH,0,0
127,grid_1bh-9_2019-02-20_00:30_,BH,191,78.21850079155705,267.24607329842934,6118.13386607881,4,4.5,12,aaaa::212:740a:a:a0a,normal,1,0
128,grid_1gh50-7_2019-02-19_22:53_,BH,69,623.2366647782812,690.6376811594203,388423.94032395567,5,65.5,4,aaaa::212:7410:10:1010,BH,0,0
129,grid_1gh50-7_2019-02-19_22:53_,BH,130,661.0909705762587,696.3615384615384,437041.27137745975,5,35.0,9,aaaa::212:7411:11:1111,normal,1,0
130,grid_1gh50-7_2019-02-19_22:53_,BH,84,542.9297918632884,630.4880952380952,294772.7588927137,4,57.99999999999999,3,aaaa::212:740f:f:f0f,BH,0,0
131,grid_1gh50-7_2019-02-19_22:53_,BH,159,356.38362192060754,316.38490566037734,127009.28597325053,2,20.5,10,aaaa::212:7402:2:202,normal,1,0
132,grid_1gh50-7_2019-02-19_22:53_,BH,136,349.5273235257403,441.29411764705884,122169.34989106754,3,32.0,8,aaaa::212:7406:6:606,normal,1,0
133,grid_1gh50-7_2019-02-19_22:53_,BH,145,663.2744318416518,570.4551724137931,439932.9719348659,3,27.500000000000004,5,aaaa::212:740c:c:c0c,normal,1,0
134,grid_1gh50-7_2019-02-19_22:53_,BH,127,443.97412832469445,547.2755905511812,197113.02662167224,4,36.5,6,aaaa::212:740d:d:d0d,normal,1,0
135,grid_1gh50-7_2019-02-19_22:53_,BH,167,485.23887589876847,691.1017964071856,235456.7666835004,5,16.5,10,aaaa::212:740e:e:e0e,normal,1,0
136,grid_1gh50-7_2019-02-19_22:53_,BH,167,560.4267214302571,387.0658682634731,314078.11009306693,2,16.5,5,aaaa::212:7408:8:808,normal,1,0
137,grid_1gh50-7_2019-02-19_22:53_,BH,170,398.5676131808934,357.44882352941175,158856.14227671424,2,15.0,7,aaaa::212:7405:5:505,normal,1,0
138,grid_1gh50-7_2019-02-19_22:53_,BH,165,506.7344949152651,564.4727272727273,256779.84833702884,4,17.5,8,aaaa::212:740a:a:a0a,normal,1,0
139,grid_1gh50-7_2019-02-19_22:53_,BH,129,180.9517455364656,179.72170542635658,32743.534212693798,1,35.5,5,aaaa::212:7403:3:303,normal,1,0
140,grid_1gh50-7_2019-02-19_22:53_,BH,139,257.1174946247782,205.81079136690644,66109.40604212284,1,30.5,7,aaaa::212:7404:4:404,normal,1,0
141,grid_1gh50-7_2019-02-19_22:53_,BH,75,409.05920318666796,481.6933333333333,167329.4317117117,3,62.5,6,aaaa::212:740b:b:b0b,BH,0,0
142,grid_1gh50-7_2019-02-19_22:53_,BH,165,299.1338336037969,317.93333333333334,89481.05040650406,2,17.5,10,aaaa::212:7407:7:707,normal,1,0
143,grid_1gh50-7_2019-02-19_22:53_,BH,139,515.9321309203215,524.0071942446043,266185.96371598373,3,30.5,9,aaaa::212:7409:9:909,normal,1,0
144,grid_1gh70-9_2019-02-19_23:34_,BH,118,333.0391144292563,390.6237288135593,110915.05173982326,2,41.0,8,aaaa::212:7405:5:505,normal,1,0
145,grid_1gh70-9_2019-02-19_23:34_,BH,129,161.52797830017036,168.57286821705426,26091.28777374031,1,35.5,8,aaaa::212:7403:3:303,normal,1,0
146,grid_1gh70-9_2019-02-19_23:34_,BH,101,475.2139459816447,714.6336633663366,225828.29445544555,4,49.5,5,aaaa::212:7410:10:1010,BH,0,0
147,grid_1gh70-9_2019-02-19_23:34_,BH,122,436.3290138556045,578.0901639344262,190383.0083322043,3,39.0,5,aaaa::212:740b:b:b0b,normal,1,0
148,grid_1gh70-9_2019-02-19_23:34_,BH,122,557.1295842031402,688.5491803278688,310393.3735943639,4,39.0,7,aaaa::212:740f:f:f0f,normal,1,0
149,grid_1gh70-9_2019-02-19_23:34_,BH,99,381.39066995028713,571.5353535353536,145458.84312512886,3,50.5,6,aaaa::212:740c:c:c0c,BH,0,0
150,grid_1gh70-9_2019-02-19_23:34_,BH,119,348.731125172604,424.02521008403363,121613.3976641504,2,40.5,5,aaaa::212:7408:8:808,normal,1,0
151,grid_1gh70-9_2019-02-19_23:34_,BH,140,297.31202461639606,360.0042857142857,88394.4399815005,2,30.0,6,aaaa::212:7407:7:707,normal,1,0
152,grid_1gh70-9_2019-02-19_23:34_,BH,99,374.33151741596924,600.3434343434343,140124.0849309421,4,50.5,3,aaaa::212:740a:a:a0a,BH,0,0
153,grid_1gh70-9_2019-02-19_23:34_,BH,122,374.9376714674528,671.1229508196722,140578.25748543558,5,39.0,6,aaaa::212:740e:e:e0e,normal,1,0
154,grid_1gh70-9_2019-02-19_23:34_,BH,101,390.1733590328918,542.0990099009902,152235.25009900992,3,49.5,7,aaaa::212:7409:9:909,BH,0,0
155,grid_1gh70-9_2019-02-19_23:34_,BH,100,448.10104379988394,774.8,200794.5454545455,5,50.0,7,aaaa::212:7411:11:1111,BH,0,0
156,grid_1gh70-9_2019-02-19_23:34_,BH,126,396.8023515835336,510.72222222222223,157452.1062222222,3,37.0,7,aaaa::212:7406:6:606,normal,1,0
157,grid_1gh70-9_2019-02-19_23:34_,BH,44,403.04938606949105,697.2727272727273,162448.80761099365,4,78.0,2,aaaa::212:740d:d:d0d,BH,0,0
158,grid_1gh70-9_2019-02-19_23:34_,BH,118,223.37384362139792,241.60169491525426,49895.87401419673,1,41.0,8,aaaa::212:7404:4:404,normal,1,0
159,grid_1gh70-9_2019-02-19_23:34_,BH,117,342.70564616454203,398.95470085470083,117447.15991305628,2,41.5,4,aaaa::212:7402:2:202,normal,1,0
160,grid_1gh50-9_2019-02-19_23:54_,BH,154,251.38716386080006,404.3376623376623,63195.50615397674,4,23.0,6,aaaa::212:740f:f:f0f,normal,1,0
161,grid_1gh50-9_2019-02-19_23:54_,BH,156,183.5378959884155,315.04487179487177,33686.159263854424,3,22.0,7,aaaa::212:7406:6:606,normal,1,0
162,grid_1gh50-9_2019-02-19_23:54_,BH,177,312.4162240042249,361.61581920903956,97603.89702105803,3,11.5,8,aaaa::212:740b:b:b0b,normal,1,0
163,grid_1gh50-9_2019-02-19_23:54_,BH,177,124.91571180799144,165.29943502824858,15603.935056497174,2,11.5,8,aaaa::212:7402:2:202,normal,1,0
164,grid_1gh50-9_2019-02-19_23:54_,BH,179,88.65409175588329,106.5441340782123,7859.5479850605725,1,10.5,7,aaaa::212:7404:4:404,normal,1,0
165,grid_1gh50-9_2019-02-19_23:54_,BH,188,192.29734949387333,221.69148936170214,36978.270622368866,2,6.0,9,aaaa::212:7407:7:707,normal,1,0
166,grid_1gh50-9_2019-02-19_23:54_,BH,64,280.61920929437457,507.546875,78747.140625,5,68.0,3,aaaa::212:7411:11:1111,BH,0,0
167,grid_1gh50-9_2019-02-19_23:54_,BH,139,86.32200336553909,107.72805755395684,7451.488265040141,1,30.5,6,aaaa::212:7403:3:303,normal,1,0
168,grid_1gh50-9_2019-02-19_23:54_,BH,83,179.24188392581829,452.13253012048193,32127.65295327652,4,58.5,5,aaaa::212:740d:d:d0d,BH,0,0
169,grid_1gh50-9_2019-02-19_23:54_,BH,142,179.59309661457823,305.5633802816901,32253.680351613228,3,28.999999999999996,8,aaaa::212:740c:c:c0c,normal,1,0
170,grid_1gh50-9_2019-02-19_23:54_,BH,129,201.27781327138388,279.26356589147287,40512.75811531008,2,35.5,8,aaaa::212:7408:8:808,normal,1,0
171,grid_1gh50-9_2019-02-19_23:54_,BH,178,247.5198015927959,444.5842696629214,61266.05218053704,5,11.0,11,aaaa::212:740e:e:e0e,normal,1,0
172,grid_1gh50-9_2019-02-19_23:54_,BH,158,174.26444534682744,231.62025316455697,30368.096912037414,2,21.0,7,aaaa::212:7405:5:505,normal,1,0
173,grid_1gh50-9_2019-02-19_23:54_,BH,127,218.30502139141097,395.7716535433071,47657.0823647044,3,36.5,6,aaaa::212:7409:9:909,normal,1,0
174,grid_1gh50-9_2019-02-19_23:54_,BH,166,249.268107857268,384.53614457831327,62134.589594742596,4,17.0,3,aaaa::212:740a:a:a0a,normal,1,0
175,grid_1gh50-9_2019-02-19_23:54_,BH,165,183.94577031117961,420.2848484848485,33836.04641537325,4,17.5,8,aaaa::212:7410:10:1010,normal,1,0
176,grid_1gh30-7_2019-02-19_22:35_,BH,104,982.5376563161146,1141.7115384615386,965380.2460791635,3,48.0,6,aaaa::212:7409:9:909,BH,0,0
177,grid_1gh30-7_2019-02-19_22:35_,BH,153,544.1878422448068,587.3823529411765,296140.4076470588,2,23.5,10,aaaa::212:7402:2:202,normal,1,0
178,grid_1gh30-7_2019-02-19_22:35_,BH,123,644.5421050972823,472.49837398373984,415434.52524323604,1,38.5,7,aaaa::212:7404:4:404,normal,1,0
179,grid_1gh30-7_2019-02-19_22:35_,BH,58,1078.3712945086802,1215.9827586206898,1162884.6488203267,4,71.0,3,aaaa::212:740a:a:a0a,BH,0,0
180,grid_1gh30-7_2019-02-19_22:35_,BH,23,858.3625462877357,1673.4782608695652,736786.2608695652,4,88.5,1,aaaa::212:740f:f:f0f,BH,0,0
181,grid_1gh30-7_2019-02-19_22:35_,BH,89,858.081609028424,966.3483146067416,736304.0477528091,2,55.50000000000001,4,aaaa::212:7408:8:808,BH,0,0
182,grid_1gh30-7_2019-02-19_22:35_,BH,130,677.6394057914985,845.1923076923077,459195.16428145504,2,35.0,8,aaaa::212:7407:7:707,normal,1,0
183,grid_1gh30-7_2019-02-19_22:35_,BH,132,488.2590407639102,438.52196969696973,238396.8908876937,1,34.0,7,aaaa::212:7403:3:303,normal,1,0
184,grid_1gh30-7_2019-02-19_22:35_,BH,60,1149.9263125495413,1553.1333333333334,1322330.5242937852,5,70.0,3,aaaa::212:7411:11:1111,BH,0,0
185,grid_1gh30-7_2019-02-19_22:35_,BH,72,1391.11872537846,1452.2916666666667,1935211.3080985916,4,64.0,4,aaaa::212:740d:d:d0d,BH,0,0
186,grid_1gh30-7_2019-02-19_22:35_,BH,34,575.268837409187,708.3529411764706,330934.2352941176,3,83.0,2,aaaa::212:7406:6:606,BH,0,0
187,grid_1gh30-7_2019-02-19_22:35_,BH,21,509.47167779592075,967.9047619047619,259561.39047619049,3,89.5,1,aaaa::212:740b:b:b0b,BH,0,0
188,grid_1gh30-7_2019-02-19_22:35_,BH,114,1092.8924415683077,1223.4035087719299,1194413.888837137,3,43.0,7,aaaa::212:740c:c:c0c,BH,0,0
189,grid_1gh30-7_2019-02-19_22:35_,BH,103,1157.9784994619142,1317.7572815533981,1340914.2052160664,4,48.5,4,aaaa::212:7410:10:1010,BH,0,0
190,grid_1gh30-7_2019-02-19_22:35_,BH,109,725.5839969261388,753.651376146789,526472.1365953109,2,45.5,9,aaaa::212:7405:5:505,BH,0,0
191,grid_1gh30-7_2019-02-19_22:35_,BH,59,1014.4310469020361,1190.593220338983,1029070.3489187609,5,70.5,4,aaaa::212:740e:e:e0e,BH,0,0
192,grid_1gh70-7_2019-02-19_23:11_,BH,163,241.84851364484956,490.0122699386503,58490.703552222985,4,18.5,6,aaaa::212:740d:d:d0d,normal,1,0
193,grid_1gh70-7_2019-02-19_23:11_,BH,102,253.05942255796327,464.9117647058824,64039.07134536981,4,49.0,3,aaaa::212:740f:f:f0f,BH,0,0
194,grid_1gh70-7_2019-02-19_23:11_,BH,171,192.15119262258403,280.5625730994152,36922.08082628139,2,14.499999999999998,9,aaaa::212:7405:5:505,normal,1,0
195,grid_1gh70-7_2019-02-19_23:11_,BH,176,191.49623169463874,466.0681818181818,36670.80675324676,5,12.0,10,aaaa::212:740e:e:e0e,normal,1,0
196,grid_1gh70-7_2019-02-19_23:11_,BH,140,270.8431378940511,501.25714285714287,73356.00534429599,4,30.0,8,aaaa::212:7410:10:1010,normal,1,0
197,grid_1gh70-7_2019-02-19_23:11_,BH,178,247.4153024876068,461.67977528089887,61214.33190503396,5,11.0,11,aaaa::212:7411:11:1111,normal,1,0
198,grid_1gh70-7_2019-02-19_23:11_,BH,151,86.77080193239642,112.35695364238411,7529.1720679911705,1,24.5,9,aaaa::212:7404:4:404,normal,1,0
199,grid_1gh70-7_2019-02-19_23:11_,BH,147,175.97104078259727,334.421768707483,30965.807194110515,3,26.5,8,aaaa::212:740c:c:c0c,normal,1,0
200,grid_1gh70-7_2019-02-19_23:11_,BH,164,150.19415971584502,266.1646341463415,22558.285612748765,2,18.0,8,aaaa::212:7407:7:707,normal,1,0
201,grid_1gh70-7_2019-02-19_23:11_,BH,153,116.67725803317313,213.4653594771242,13613.582542139664,2,23.5,6,aaaa::212:7402:2:202,normal,1,0
202,grid_1gh70-7_2019-02-19_23:11_,BH,181,139.39991998503973,255.76243093922653,19432.33769183548,3,9.5,11,aaaa::212:7406:6:606,normal,1,0
203,grid_1gh70-7_2019-02-19_23:11_,BH,118,192.9306212411273,387.60169491525426,37222.22461248732,3,41.0,5,aaaa::212:740b:b:b0b,normal,1,0
204,grid_1gh70-7_2019-02-19_23:11_,BH,149,190.53290446444367,395.1275167785235,36302.78768365682,4,25.5,5,aaaa::212:740a:a:a0a,normal,1,0
205,grid_1gh70-7_2019-02-19_23:11_,BH,110,311.3561689929637,435.75454545454545,96942.66396997496,3,45.0,8,aaaa::212:7409:9:909,BH,0,0
206,grid_1gh70-7_2019-02-19_23:11_,BH,171,182.59461722089756,259.28479532163743,33340.794238046095,2,14.499999999999998,9,aaaa::212:7408:8:808,normal,1,0
207,grid_1gh70-7_2019-02-19_23:11_,BH,164,77.14374480126817,100.85000000000001,5951.15736196319,1,18.0,6,aaaa::212:7403:3:303,normal,1,0
