label,type,type_corrected,type_corrected_2,packet loss,node,count,std,mean,var,hop,outliers
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,2,aaaa::212:7403:3:303,98,76.05565228,120.8887755,5784.462244,1,4
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,3,aaaa::212:7402:2:202,97,102.0977565,152.8463918,10423.95189,2,3
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,4,aaaa::212:7405:5:505,96,109.6936084,186.6666667,12032.68772,2,6
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,4,aaaa::212:740e:e:e0e,96,104.7791155,383.3229167,10978.66305,5,4
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,4,aaaa::212:7407:7:707,96,119.1651879,182.0729167,14200.342,2,3
grid_1gh50-9_2019-02-19_23:54_,BH,normal,normal,5,aaaa::212:740b:b:b0b,95,404.6223683,373.6842105,163719.2609,3,7
grid_1gh50-9_2019-02-19_23:54_,BH,normal,normal,5,aaaa::212:7404:4:404,95,81.87068502,98.68631579,6702.809066,1,4
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,5,aaaa::212:740e:e:e0e,95,142.484334,399.6421053,20301.78544,5,6
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,6,aaaa::212:740a:a:a0a,94,84.21884656,278.1170213,7092.814116,4,8
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,6,aaaa::212:7403:3:303,94,30.98190749,75.20319149,959.8785919,1,3
grid_1bh-7_2019-02-19_22:13_,normal,normal,normal,7,aaaa::212:740e:e:e0e,93,253.9215146,561.4086022,64476.13558,5,5
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,7,aaaa::212:7404:4:404,93,83.04367269,93.59247312,6896.251573,1,4
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,8,aaaa::212:740f:f:f0f,92,151.9781285,323.0108696,23097.35153,4,6
grid_1gh50-9_2019-02-19_23:54_,BH,normal,normal,8,aaaa::212:740e:e:e0e,92,216.0088642,418.1956522,46659.82943,5,4
grid_normal_2019-02-26_10:53_,normal,normal,normal,8,aaaa::212:7403:3:303,92,124.7764051,143.0804348,15569.15126,1,2
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,9,aaaa::212:7406:6:606,91,146.1388429,325.1648352,21356.56142,3,5
grid_1gh50-9_2019-02-19_23:54_,BH,normal,normal,9,aaaa::212:7407:7:707,91,248.2625506,304.9230769,61634.29402,2,5
grid_1bh-7_2019-02-19_22:13_,BH,normal,normal,10,aaaa::212:740a:a:a0a,90,166.3555452,405.9666667,27674.16742,4,4
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,11,aaaa::212:740f:f:f0f,89,170.8553386,388.4606742,29191.54673,4,3
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,11,aaaa::212:7407:7:707,89,128.0426315,245.247191,16394.91547,2,4
grid_normal_2019-02-26_10:53_,normal,normal,normal,11,aaaa::212:7406:6:606,89,348.924725,621.3033708,121748.4637,3,5
grid_normal_2019-02-26_11:10_,normal,normal,normal,11,aaaa::212:7402:2:202,89,260.1215954,310.7752809,67663.24438,2,3
grid_1bh-7_2019-02-19_22:13_,normal,normal,normal,12,aaaa::212:7402:2:202,88,160.0573535,187.4215909,25618.35643,2,4
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,12,aaaa::212:7402:2:202,88,93.42733082,171.7727273,8728.666144,2,4
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,12,aaaa::212:7406:6:606,88,82.53669508,224.625,6812.306034,3,5
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,13,aaaa::212:740c:c:c0c,87,155.8397229,325.6551724,24286.01925,3,4
grid_normal_2019-02-26_11:10_,normal,normal,normal,13,aaaa::212:7406:6:606,87,317.5891025,596.1034483,100862.838,3,4
grid_normal_2019-02-26_11:10_,normal,normal,normal,13,aaaa::212:7403:3:303,87,119.0138971,183.8793103,14164.30771,1,4
grid_normal_2019-02-26_11:10_,normal,normal,normal,13,aaaa::212:740e:e:e0e,87,197.3916663,625.1724138,38963.46993,5,4
grid_normal_2019-02-26_11:10_,normal,normal,normal,13,aaaa::212:740a:a:a0a,87,278.40635,509.2988506,77510.0957,4,5
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,15,aaaa::212:7404:4:404,85,46.26066597,104.9352941,2140.049216,1,4
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,15,aaaa::212:7405:5:505,85,170.1480567,246.4894118,28950.3612,2,4
grid_1gh30-7_2019-02-19_22:35_,BH,normal,normal,16,aaaa::212:7402:2:202,84,453.2315452,429.2916667,205418.8335,2,5
grid_1gh50-9_2019-02-19_23:54_,BH,normal,normal,16,aaaa::212:740a:a:a0a,84,309.0531512,344.0714286,95513.85026,4,3
grid_normal_2019-02-26_11:10_,normal,normal,normal,16,aaaa::212:740f:f:f0f,84,263.1093032,625.3095238,69226.50545,4,3
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,17,aaaa::212:7408:8:808,83,181.5980212,274.0120482,32977.84132,2,4
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,17,aaaa::212:740b:b:b0b,83,92.47096263,219.4096386,8550.87893,3,4
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,17,aaaa::212:7411:11:1111,83,298.3977736,562.8433735,89041.23127,5,5
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,17,aaaa::212:7406:6:606,83,175.393014,289.2650602,30762.70937,3,4
grid_normal_2019-02-26_10:53_,normal,normal,normal,17,aaaa::212:7405:5:505,83,339.6584264,444.373494,115367.8466,2,3
grid_1gh50-9_2019-02-19_23:54_,BH,normal,normal,18,aaaa::212:7402:2:202,82,163.1196841,195.004878,26608.03133,2,4
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,18,aaaa::212:7408:8:808,82,231.347637,315.5731707,53521.72915,2,5
grid_1bh-7_2019-02-19_22:13_,normal,normal,normal,19,aaaa::212:7403:3:303,81,103.9417661,139.8555556,10803.89075,1,3
grid_1gh50-7_2019-02-19_22:53_,BH,normal,normal,19,aaaa::212:7408:8:808,81,724.2307835,455.5185185,524510.2278,2,3
grid_1gh50-9_2019-02-19_23:54_,BH,normal,normal,19,aaaa::212:7405:5:505,81,207.2387855,257.382716,42947.9142,2,5
grid_normal_2019-02-26_11:10_,normal,normal,normal,19,aaaa::212:7408:8:808,81,304.0918345,407.8641975,92471.84383,2,5
grid_1bh-7_2019-02-19_22:13_,normal,normal,normal,20,aaaa::212:7409:9:909,80,219.0388379,406.9875,47978.0125,3,3
grid_normal_2019-02-26_10:53_,normal,normal,normal,20,aaaa::212:7408:8:808,80,214.4257916,385.3125,45978.42009,2,4
grid_normal_2019-02-26_11:10_,normal,normal,normal,20,aaaa::212:7407:7:707,80,176.0802603,299.0875,31004.25807,2,6
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,21,aaaa::212:7410:10:1010,79,89.23074181,335.6582278,7962.125284,4,4
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,22,aaaa::212:7408:8:808,78,163.9167688,210.0871795,26868.70711,2,3
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,22,aaaa::212:7407:7:707,78,57.43774351,155.9871795,3299.094379,2,2
grid_1gh50-7_2019-02-19_22:53_,BH,normal,normal,22,aaaa::212:7405:5:505,78,453.518906,414.6448718,205679.3981,2,3
grid_1gh50-9_2019-02-19_23:54_,BH,normal,normal,22,aaaa::212:7410:10:1010,78,201.0377394,491.7820513,40416.17266,4,4
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,23,aaaa::212:7402:2:202,77,128.7694777,239.3285714,16581.57838,2,4
grid_normal_2019-02-26_10:53_,normal,normal,normal,23,aaaa::212:740a:a:a0a,77,336.0548664,789.0909091,112932.8732,4,3
grid_1bh-7_2019-02-19_22:13_,normal,normal,normal,24,aaaa::212:7411:11:1111,76,237.5649392,502.4210526,56437.10035,5,3
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,24,aaaa::212:7409:9:909,76,176.8850846,322.9868421,31288.33316,3,6
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,24,aaaa::212:740e:e:e0e,76,178.9417797,376.6973684,32020.16053,5,6
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,24,aaaa::212:740a:a:a0a,76,151.4086714,377.6184211,22924.58579,4,5
grid_1gh50-7_2019-02-19_22:53_,BH,normal,normal,24,aaaa::212:7407:7:707,76,342.3641139,321.5131579,117213.1865,2,6
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,24,aaaa::212:7404:4:404,76,64.22152171,86.00394737,4124.403851,1,3
grid_normal_2019-02-19_21:23_,normal,normal,normal,24,aaaa::212:7402:2:202,76,381.2842024,407.8263158,145377.643,2,4
grid_normal_2019-02-26_10:53_,normal,normal,normal,24,aaaa::212:7411:11:1111,76,310.1511038,699.6973684,96193.70719,5,3
grid_1bh-7_2019-02-19_22:13_,BH,normal,normal,25,aaaa::212:7406:6:606,75,287.7999537,368.7466667,82828.81333,3,2
grid_1bh-7_2019-02-19_22:13_,BH,normal,normal,25,aaaa::212:7410:10:1010,75,231.7478149,433.76,53707.04973,4,5
grid_1gh70-9_2019-02-19_23:34_,BH,normal,normal,25,aaaa::212:7404:4:404,75,204.1366145,225.856,41671.75736,1,3
grid_normal_2019-02-26_10:53_,normal,normal,normal,25,aaaa::212:740b:b:b0b,75,239.4904599,570.0933333,57355.68036,3,4
grid_normal_2019-02-26_10:53_,normal,normal,normal,25,aaaa::212:740c:c:c0c,75,391.6457997,626.8,153386.4324,3,3
grid_normal_2019-02-26_10:53_,normal,normal,normal,25,aaaa::212:7402:2:202,75,207.090891,350.2266667,42886.63712,2,5
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,26,aaaa::212:740b:b:b0b,74,228.7555669,313.9864865,52329.1094,3,2
grid_1gh50-7_2019-02-19_22:53_,BH,normal,normal,26,aaaa::212:740e:e:e0e,74,632.7672879,784.4324324,400394.4406,5,5
grid_1bh-7_2019-02-19_22:13_,normal,normal,normal,27,aaaa::212:7408:8:808,73,201.821761,290.5890411,40732.02321,2,2
grid_1bh-9_2019-02-20_00:30_,BH,normal,normal,27,aaaa::212:7410:10:1010,73,288.1498558,470.6575342,83030.33942,4,3
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,27,aaaa::212:7405:5:505,73,140.8912123,276.1643836,19850.33371,2,4
grid_1gh70-9_2019-02-19_23:34_,BH,normal,normal,27,aaaa::212:7405:5:505,73,360.0660325,433.2,129647.5478,2,6
grid_1gh30-7_2019-02-19_22:35_,BH,normal,normal,28,aaaa::212:7407:7:707,72,412.121493,527.375,169844.125,2,6
grid_1gh30-9_2019-02-20_00:12_,BH,normal,normal,28,aaaa::212:740c:c:c0c,72,218.4305947,326.0694444,47711.92469,3,5
grid_1gh50-9_2019-02-19_23:54_,BH,normal,normal,28,aaaa::212:740f:f:f0f,72,300.1087567,461.4583333,90065.26585,4,3
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,28,aaaa::212:740d:d:d0d,72,243.0158417,528.5694444,59056.69933,4,3
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,28,aaaa::212:7403:3:303,72,86.5114625,120.4597222,7484.233144,1,4
grid_normal_2019-02-26_11:48_,normal,normal,normal,28,aaaa::212:7405:5:505,72,532.4331339,642.7361111,283485.0421,2,4
grid_1bh-7_2019-02-19_22:13_,normal,normal,normal,29,aaaa::212:7407:7:707,71,183.2602321,341.3380282,33584.31268,2,3
grid_1gh30-7_2019-02-19_22:35_,BH,normal,normal,29,aaaa::212:7403:3:303,71,391.5072921,294.3859155,153277.9598,1,5
grid_1gh50-7_2019-02-19_22:53_,BH,normal,normal,29,aaaa::212:740a:a:a0a,71,553.0707844,629.3661972,305887.2926,4,4
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,29,aaaa::212:740a:a:a0a,71,169.9281882,375.1971831,28875.58913,4,3
grid_normal_2019-02-19_21:23_,normal,normal,normal,29,aaaa::212:7404:4:404,71,352.4068166,284.9704225,124190.5644,1,5
grid_normal_2019-02-26_11:10_,normal,normal,normal,29,aaaa::212:740c:c:c0c,71,365.4739515,685.9295775,133571.2093,3,7
grid_normal_2019-02-26_11:10_,normal,normal,normal,29,aaaa::212:740d:d:d0d,71,310.6144686,683.2816901,96481.34809,4,3
grid_1bh-7_2019-02-19_22:13_,normal,normal,normal,30,aaaa::212:7405:5:505,70,172.209115,268.8571429,29655.9793,2,5
grid_normal_2019-02-19_21:23_,normal,normal,normal,30,aaaa::212:7407:7:707,70,417.6397461,485.3571429,174422.9576,2,2
grid_normal_2019-02-26_11:48_,normal,normal,normal,30,aaaa::212:7402:2:202,70,318.1789918,462.3142857,101237.8708,2,2
grid_1bh-7_2019-02-19_22:13_,normal,normal,normal,31,aaaa::212:740c:c:c0c,69,296.2619554,462.6376812,87771.14621,3,3
grid_1gh70-7_2019-02-19_23:11_,BH,normal,normal,31,aaaa::212:740c:c:c0c,69,168.9869898,409.0144928,28556.60273,3,3
grid_1bh-7_2019-02-19_22:13_,normal,normal,normal,32,aaaa::212:7404:4:404,68,169.6040459,160.2117647,28765.5324,1,6
grid_1gh50-7_2019-02-19_22:53_,BH,normal,normal,32,aaaa::212:7402:2:202,68,450.7941232,422.2970588,203215.3415,2,3
grid_1gh50-7_2019-02-19_22:53_,BH,normal,normal,32,aaaa::212:7404:4:404,68,318.675604,232.1294118,101554.1406,1,3
grid_1gh70-9_2019-02-19_23:34_,BH,normal,normal,32,aaaa::212:7406:6:606,68,397.8474266,525.8088235,158282.5748,3,4
grid_normal_2019-02-26_10:29_,normal,normal,normal,32,aaaa::212:740e:e:e0e,68,914.9875218,1230.882353,837202.1651,5,3
grid_normal_2019-02-26_10:53_,normal,normal,normal,32,aaaa::212:740f:f:f0f,68,369.3977325,794.8235294,136454.6848,4,3
grid_normal_2019-02-26_11:10_,normal,normal,normal,32,aaaa::212:7405:5:505,68,274.4945934,428.1764706,75347.28183,2,3
grid_1bh-7_2019-02-19_22:13_,BH,normal,normal,33,aaaa::212:740d:d:d0d,67,177.9363093,476.8656716,31661.33017,4,5
grid_1gh30-7_2019-02-19_22:35_,BH,normal,normal,33,aaaa::212:7404:4:404,67,745.4981198,453.4970149,555767.4467,1,3
