,case,normal_behaving_nodes_percentage,predicted,real,pings,window
0,grid9_1bh-6_2019-02-13_19:15_,63.888888888888886,abnormal,abnormal,200,25
1,grid9_1bh-6_2019-02-13_12:59_,81.94444444444444,abnormal,abnormal,200,25
2,grid9_normal_2019-02-13_18:51_,97.22222222222221,normal,normal,200,25
3,grid9_normal_2019-02-13_22:23_,97.22222222222221,normal,normal,200,25
4,grid9_normal_2019-02-13_17:05_,83.33333333333334,abnormal,normal,200,25
5,grid9_1bh-7_2019-02-13_20:02_,75.0,abnormal,abnormal,200,25
6,grid9_1bh-7_2019-02-13_15:08_,86.11111111111111,abnormal,abnormal,200,25
7,rnd_1gh-2_2019-02-16_08:37_,86.11111111111111,abnormal,abnormal,200,25
8,rnd_1bh-2_2019-02-14_15:38_,80.55555555555556,abnormal,abnormal,200,25
9,rnd_1bh-7_2019-02-14_13:57_,97.22222222222221,normal,abnormal,200,25
10,rnd_1bh-9_2019-02-14_15:15_,22.22222222222222,abnormal,abnormal,200,25
11,rnd_1gh-9_2019-02-16_10:36_,29.166666666666668,abnormal,abnormal,200,25
12,rnd_normal_2019-02-14_13:37_,90.27777777777779,normal,normal,200,25
13,rnd_1gh-7_2019-02-16_10:16_,95.83333333333334,normal,abnormal,200,25
14,grid_1gh-7_2019-02-15_21:28_,88.88888888888889,normal,abnormal,200,25
15,grid_1gh-9_2019-02-15_19:19_,69.44444444444444,abnormal,abnormal,200,25
16,grid_1gh-5_2019-02-15_22:09_,86.11111111111111,abnormal,abnormal,200,25
17,grid_1gh-6_2019-02-15_18:25_,88.88888888888889,normal,abnormal,200,25
18,grid9_1bh-9_2019-02-13_19:35_,79.16666666666666,abnormal,abnormal,200,25
19,grid9_1bh-9_2019-02-13_15:57_,94.44444444444444,normal,abnormal,200,25
20,grid9_1bh-5_2019-02-13_21:44_,88.88888888888889,normal,abnormal,200,25
21,grid9_1bh-5_2019-02-13_15:31_,93.05555555555556,normal,abnormal,200,25
22,rnd2_1bh-3_2019-02-14_17:02_,76.38888888888889,abnormal,abnormal,200,25
23,rnd2_1bh-6_2019-02-15_16:56_,72.22222222222221,abnormal,abnormal,200,25
24,rnd2_normal_2019-02-14_16:07_,94.44444444444444,normal,normal,200,25
25,rnd-2_1gh-3_2019-02-16_11:41_,80.55555555555556,abnormal,abnormal,200,25
26,rnd2_1bh-8_2019-02-15_17:28_,97.22222222222221,normal,abnormal,200,25
27,grid_1gh-3_2019-02-15_22:33_,30.555555555555557,abnormal,abnormal,200,25
28,grid9_1bh-3_2019-02-13_16:28_,11.11111111111111,abnormal,abnormal,200,25
29,grid9_1bh-3_2019-02-13_22:05_,11.11111111111111,abnormal,abnormal,200,25
30,grid9_1bh-6_2019-02-13_19:15_,61.111111111111114,abnormal,abnormal,200,50
31,grid9_1bh-6_2019-02-13_12:59_,86.11111111111111,abnormal,abnormal,200,50
32,grid9_normal_2019-02-13_18:51_,100.0,normal,normal,200,50
33,grid9_normal_2019-02-13_22:23_,100.0,normal,normal,200,50
34,grid9_normal_2019-02-13_17:05_,97.22222222222221,normal,normal,200,50
35,grid9_1bh-7_2019-02-13_20:02_,75.0,abnormal,abnormal,200,50
36,grid9_1bh-7_2019-02-13_15:08_,88.88888888888889,normal,abnormal,200,50
37,rnd_1gh-2_2019-02-16_08:37_,88.88888888888889,normal,abnormal,200,50
38,rnd_1bh-2_2019-02-14_15:38_,80.55555555555556,abnormal,abnormal,200,50
39,rnd_1bh-7_2019-02-14_13:57_,94.44444444444444,normal,abnormal,200,50
40,rnd_1bh-9_2019-02-14_15:15_,22.22222222222222,abnormal,abnormal,200,50
41,rnd_1gh-9_2019-02-16_10:36_,36.11111111111111,abnormal,abnormal,200,50
42,rnd_normal_2019-02-14_13:37_,88.88888888888889,normal,normal,200,50
43,rnd_1gh-7_2019-02-16_10:16_,94.44444444444444,normal,abnormal,200,50
44,grid_1gh-7_2019-02-15_21:28_,94.44444444444444,normal,abnormal,200,50
45,grid_1gh-9_2019-02-15_19:19_,72.22222222222221,abnormal,abnormal,200,50
46,grid_1gh-5_2019-02-15_22:09_,86.11111111111111,abnormal,abnormal,200,50
47,grid_1gh-6_2019-02-15_18:25_,91.66666666666666,normal,abnormal,200,50
48,grid9_1bh-9_2019-02-13_19:35_,83.33333333333334,abnormal,abnormal,200,50
49,grid9_1bh-9_2019-02-13_15:57_,94.44444444444444,normal,abnormal,200,50
50,grid9_1bh-5_2019-02-13_21:44_,86.11111111111111,abnormal,abnormal,200,50
51,grid9_1bh-5_2019-02-13_15:31_,94.44444444444444,normal,abnormal,200,50
52,rnd2_1bh-3_2019-02-14_17:02_,77.77777777777779,abnormal,abnormal,200,50
53,rnd2_1bh-6_2019-02-15_16:56_,80.55555555555556,abnormal,abnormal,200,50
54,rnd2_normal_2019-02-14_16:07_,94.44444444444444,normal,normal,200,50
55,rnd-2_1gh-3_2019-02-16_11:41_,75.0,abnormal,abnormal,200,50
56,rnd2_1bh-8_2019-02-15_17:28_,100.0,normal,abnormal,200,50
57,grid_1gh-3_2019-02-15_22:33_,30.555555555555557,abnormal,abnormal,200,50
58,grid9_1bh-3_2019-02-13_16:28_,11.11111111111111,abnormal,abnormal,200,50
59,grid9_1bh-3_2019-02-13_22:05_,11.11111111111111,abnormal,abnormal,200,50
60,grid9_1bh-6_2019-02-13_19:15_,66.66666666666666,abnormal,abnormal,200,100
61,grid9_1bh-6_2019-02-13_12:59_,88.88888888888889,normal,abnormal,200,100
62,grid9_normal_2019-02-13_18:51_,100.0,normal,normal,200,100
63,grid9_normal_2019-02-13_22:23_,100.0,normal,normal,200,100
64,grid9_normal_2019-02-13_17:05_,100.0,normal,normal,200,100
65,grid9_1bh-7_2019-02-13_20:02_,88.88888888888889,normal,abnormal,200,100
66,grid9_1bh-7_2019-02-13_15:08_,88.88888888888889,normal,abnormal,200,100
67,rnd_1gh-2_2019-02-16_08:37_,88.88888888888889,normal,abnormal,200,100
68,rnd_1bh-2_2019-02-14_15:38_,88.88888888888889,normal,abnormal,200,100
69,rnd_1bh-7_2019-02-14_13:57_,100.0,normal,abnormal,200,100
70,rnd_1bh-9_2019-02-14_15:15_,22.22222222222222,abnormal,abnormal,200,100
71,rnd_1gh-9_2019-02-16_10:36_,44.44444444444444,abnormal,abnormal,200,100
72,rnd_normal_2019-02-14_13:37_,100.0,normal,normal,200,100
73,rnd_1gh-7_2019-02-16_10:16_,100.0,normal,abnormal,200,100
74,grid_1gh-7_2019-02-15_21:28_,100.0,normal,abnormal,200,100
75,grid_1gh-9_2019-02-15_19:19_,72.22222222222221,abnormal,abnormal,200,100
76,grid_1gh-5_2019-02-15_22:09_,94.44444444444444,normal,abnormal,200,100
77,grid_1gh-6_2019-02-15_18:25_,94.44444444444444,normal,abnormal,200,100
78,grid9_1bh-9_2019-02-13_19:35_,88.88888888888889,normal,abnormal,200,100
79,grid9_1bh-9_2019-02-13_15:57_,100.0,normal,abnormal,200,100
80,grid9_1bh-5_2019-02-13_21:44_,100.0,normal,abnormal,200,100
81,grid9_1bh-5_2019-02-13_15:31_,100.0,normal,abnormal,200,100
82,rnd2_1bh-3_2019-02-14_17:02_,77.77777777777779,abnormal,abnormal,200,100
83,rnd2_1bh-6_2019-02-15_16:56_,88.88888888888889,normal,abnormal,200,100
84,rnd2_normal_2019-02-14_16:07_,100.0,normal,normal,200,100
85,rnd-2_1gh-3_2019-02-16_11:41_,77.77777777777779,abnormal,abnormal,200,100
86,rnd2_1bh-8_2019-02-15_17:28_,100.0,normal,abnormal,200,100
87,grid_1gh-3_2019-02-15_22:33_,33.33333333333333,abnormal,abnormal,200,100
88,grid9_1bh-3_2019-02-13_16:28_,11.11111111111111,abnormal,abnormal,200,100
89,grid9_1bh-3_2019-02-13_22:05_,11.11111111111111,abnormal,abnormal,200,100
90,grid9_1bh-6_2019-02-13_19:15_,66.66666666666666,abnormal,abnormal,200,200
91,grid9_1bh-6_2019-02-13_12:59_,88.88888888888889,normal,abnormal,200,200
92,grid9_normal_2019-02-13_18:51_,100.0,normal,normal,200,200
93,grid9_normal_2019-02-13_22:23_,100.0,normal,normal,200,200
94,grid9_normal_2019-02-13_17:05_,100.0,normal,normal,200,200
95,grid9_1bh-7_2019-02-13_20:02_,88.88888888888889,normal,abnormal,200,200
96,grid9_1bh-7_2019-02-13_15:08_,88.88888888888889,normal,abnormal,200,200
97,rnd_1gh-2_2019-02-16_08:37_,88.88888888888889,normal,abnormal,200,200
98,rnd_1bh-2_2019-02-14_15:38_,88.88888888888889,normal,abnormal,200,200
99,rnd_1bh-7_2019-02-14_13:57_,100.0,normal,abnormal,200,200
100,rnd_1bh-9_2019-02-14_15:15_,22.22222222222222,abnormal,abnormal,200,200
101,rnd_1gh-9_2019-02-16_10:36_,33.33333333333333,abnormal,abnormal,200,200
102,rnd_normal_2019-02-14_13:37_,100.0,normal,normal,200,200
103,rnd_1gh-7_2019-02-16_10:16_,100.0,normal,abnormal,200,200
104,grid_1gh-7_2019-02-15_21:28_,100.0,normal,abnormal,200,200
105,grid_1gh-9_2019-02-15_19:19_,88.88888888888889,normal,abnormal,200,200
106,grid_1gh-5_2019-02-15_22:09_,100.0,normal,abnormal,200,200
107,grid_1gh-6_2019-02-15_18:25_,88.88888888888889,normal,abnormal,200,200
108,grid9_1bh-9_2019-02-13_19:35_,88.88888888888889,normal,abnormal,200,200
109,grid9_1bh-9_2019-02-13_15:57_,100.0,normal,abnormal,200,200
110,grid9_1bh-5_2019-02-13_21:44_,100.0,normal,abnormal,200,200
111,grid9_1bh-5_2019-02-13_15:31_,100.0,normal,abnormal,200,200
112,rnd2_1bh-3_2019-02-14_17:02_,77.77777777777779,abnormal,abnormal,200,200
113,rnd2_1bh-6_2019-02-15_16:56_,88.88888888888889,normal,abnormal,200,200
114,rnd2_normal_2019-02-14_16:07_,100.0,normal,normal,200,200
115,rnd-2_1gh-3_2019-02-16_11:41_,77.77777777777779,abnormal,abnormal,200,200
116,rnd2_1bh-8_2019-02-15_17:28_,100.0,normal,abnormal,200,200
117,grid_1gh-3_2019-02-15_22:33_,44.44444444444444,abnormal,abnormal,200,200
118,grid9_1bh-3_2019-02-13_16:28_,11.11111111111111,abnormal,abnormal,200,200
119,grid9_1bh-3_2019-02-13_22:05_,11.11111111111111,abnormal,abnormal,200,200
